filters,"country: Descending",filters,Count
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",IN,"referral:0","1,270"
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",IN,"referral:1","4,284"
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",BR,"referral:0",349
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",BR,"referral:1","2,211"
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",TR,"referral:0",603
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",TR,"referral:1","1,401"
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",US,"referral:0","1,002"
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",US,"referral:1",615
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",CO,"referral:0",421
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",CO,"referral:1","1,128"
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",UA,"referral:0",754
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",UA,"referral:1",773
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",MX,"referral:0",263
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",MX,"referral:1",772
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",PK,"referral:0",217
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",PK,"referral:1",545
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",KZ,"referral:0",299
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",KZ,"referral:1",365
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",PH,"referral:0",106
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",PH,"referral:1",383
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",PE,"referral:0",120
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",PE,"referral:1",360
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",ES,"referral:0",110
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",ES,"referral:1",365
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",AR,"referral:0",129
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",AR,"referral:1",325
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",BD,"referral:0",123
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",BD,"referral:1",324
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",CL,"referral:0",110
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",CL,"referral:1",311
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",PT,"referral:0",58
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",PT,"referral:1",285
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",EC,"referral:0",105
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",EC,"referral:1",237
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",BY,"referral:0",192
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",BY,"referral:1",125
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",RO,"referral:0",40
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",RO,"referral:1",264
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",NG,"referral:0",232
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",NG,"referral:1",71
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",DE,"referral:0",98
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",DE,"referral:1",195
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",DZ,"referral:0",110
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",DZ,"referral:1",173
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",AE,"referral:0",117
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",AE,"referral:1",121
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",FR,"referral:0",56
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",FR,"referral:1",171
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",EG,"referral:0",67
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",EG,"referral:1",150
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",NP,"referral:0",41
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",NP,"referral:1",173
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",UZ,"referral:0",56
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",UZ,"referral:1",153
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",BG,"referral:0",37
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",BG,"referral:1",163
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",CR,"referral:0",40
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",CR,"referral:1",155
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",GH,"referral:0",110
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",GH,"referral:1",84
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",IT,"referral:0",93
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",IT,"referral:1",91
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",LK,"referral:0",57
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",LK,"referral:1",127
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",MD,"referral:0",64
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",MD,"referral:1",118
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",BO,"referral:0",59
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",BO,"referral:1",122
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",MA,"referral:0",75
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",MA,"referral:1",93
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",AZ,"referral:0",73
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",AZ,"referral:1",93
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",GB,"referral:0",84
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",GB,"referral:1",78
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",KG,"referral:0",52
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",KG,"referral:1",102
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",GT,"referral:0",37
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",GT,"referral:1",114
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",MY,"referral:0",24
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",MY,"referral:1",114
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",VE,"referral:0",45
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",VE,"referral:1",85
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",AM,"referral:0",64
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",AM,"referral:1",64
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",ID,"referral:0",38
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",ID,"referral:1",89
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",TN,"referral:0",48
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",TN,"referral:1",77
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",DO,"referral:0",20
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",DO,"referral:1",87
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",LB,"referral:0",47
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",LB,"referral:1",57
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",SA,"referral:0",23
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",SA,"referral:1",79
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",PY,"referral:0",29
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",PY,"referral:1",69
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",UY,"referral:0",36
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",UY,"referral:1",62
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",HN,"referral:0",36
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",HN,"referral:1",47
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",CA,"referral:0",42
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",CA,"referral:1",38
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",PL,"referral:0",29
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",PL,"referral:1",49
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",TJ,"referral:0",22
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",TJ,"referral:1",56
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",SV,"referral:0",31
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",SV,"referral:1",46
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",BE,"referral:0",13
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",BE,"referral:1",62
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",ZA,"referral:0",23
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",ZA,"referral:1",48
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",MZ,"referral:0",19
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",MZ,"referral:1",50
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",IL,"referral:0",27
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",IL,"referral:1",40
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",MK,"referral:0",10
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",MK,"referral:1",49
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",NL,"referral:0",33
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",NL,"referral:1",21
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",AU,"referral:0",18
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",AU,"referral:1",35
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",RS,"referral:0",19
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",RS,"referral:1",33
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",RU,"referral:0",37
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",RU,"referral:1",14
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",KE,"referral:0",16
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",KE,"referral:1",33
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",KW,"referral:0",11
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",KW,"referral:1",38
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",UG,"referral:0",14
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",UG,"referral:1",35
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",LV,"referral:0",29
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",LV,"referral:1",19
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",AT,"referral:0",8
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",AT,"referral:1",37
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",CM,"referral:0",11
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",CM,"referral:1",29
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",HU,"referral:0",6
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",HU,"referral:1",32
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",JO,"referral:0",11
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",JO,"referral:1",27
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",PR,"referral:0",10
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",PR,"referral:1",26
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",NI,"referral:0",14
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",NI,"referral:1",21
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",GR,"referral:0",13
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",GR,"referral:1",21
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",JM,"referral:0",13
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",JM,"referral:1",21
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",CZ,"referral:0",14
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",CZ,"referral:1",19
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",LT,"referral:0",12
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",LT,"referral:1",21
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",HR,"referral:0",10
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",HR,"referral:1",22
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",BA,"referral:0",5
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",BA,"referral:1",26
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",TZ,"referral:0",14
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",TZ,"referral:1",17
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",CU,"referral:0",7
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",CU,"referral:1",23
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",PA,"referral:0",14
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",PA,"referral:1",16
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",QA,"referral:0",14
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",QA,"referral:1",16
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",SG,"referral:0",10
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",SG,"referral:1",20
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",TH,"referral:0",10
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",TH,"referral:1",20
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",TT,"referral:0",6
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",TT,"referral:1",24
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",CY,"referral:0",10
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",CY,"referral:1",18
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",KR,"referral:0",9
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",KR,"referral:1",18
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",MU,"referral:0",10
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",MU,"referral:1",17
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",IR,"referral:0",9
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",IR,"referral:1",17
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",SE,"referral:0",8
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",SE,"referral:1",18
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",ZM,"referral:0",7
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",ZM,"referral:1",19
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",FJ,"referral:0",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",FJ,"referral:1",22
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",CN,"referral:0",2
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",CN,"referral:1",20
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",CI,"referral:0",15
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",CI,"referral:1",6
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",GE,"referral:0",13
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",GE,"referral:1",7
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",IQ,"referral:0",8
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",IQ,"referral:1",12
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",OM,"referral:0",4
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",OM,"referral:1",15
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",SK,"referral:0",5
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",SK,"referral:1",14
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",IE,"referral:0",11
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",IE,"referral:1",7
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",EE,"referral:0",9
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",EE,"referral:1",8
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",FI,"referral:0",3
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",FI,"referral:1",14
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",VN,"referral:0",4
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",VN,"referral:1",13
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",AL,"referral:0",7
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",AL,"referral:1",9
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",YE,"referral:0",7
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",YE,"referral:1",9
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",LU,"referral:0",5
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",LU,"referral:1",9
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",SD,"referral:0",4
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",SD,"referral:1",10
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",SI,"referral:0",3
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",SI,"referral:1",11
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",AF,"referral:0",2
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",AF,"referral:1",11
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",BZ,"referral:0",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",BZ,"referral:1",11
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",CH,"referral:0",2
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",CH,"referral:1",10
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",PG,"referral:0",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",PG,"referral:1",11
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",SN,"referral:0",3
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",SN,"referral:1",9
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",SY,"referral:0",2
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",SY,"referral:1",10
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",KH,"referral:0",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",KH,"referral:1",10
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",GD,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",GD,"referral:1",10
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",HT,"referral:0",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",HT,"referral:1",9
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",CD,"referral:0",3
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",CD,"referral:1",6
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",ET,"referral:0",3
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",ET,"referral:1",6
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",NA,"referral:0",5
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",NA,"referral:1",4
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",BH,"referral:0",2
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",BH,"referral:1",6
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",NO,"referral:0",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",NO,"referral:1",7
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",RW,"referral:0",2
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",RW,"referral:1",6
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",ZW,"referral:0",2
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",ZW,"referral:1",6
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",AD,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",AD,"referral:1",7
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",DK,"referral:0",2
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",DK,"referral:1",5
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",MW,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",MW,"referral:1",7
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",BJ,"referral:0",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",BJ,"referral:1",5
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",JP,"referral:0",2
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",JP,"referral:1",4
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",TW,"referral:0",3
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",TW,"referral:1",3
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",AO,"referral:0",1
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",AO,"referral:1",4
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",ML,"referral:0",3
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",ML,"referral:1",2
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",MM,"referral:0",0
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",MM,"referral:1",5
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",NZ,"referral:0",3
"tags:Multirun_FullPremListWithoutWeek_Android_run1__TG",NZ,"referral:1",2
