filters,filters,"created per month","Sum of revenue_in_month.1501.total","Sum of revenue_in_month.1502.total","Sum of revenue_in_month.1503.total","Sum of revenue_in_month.1504.total","Sum of revenue_in_month.1505.total","Sum of revenue_in_month.1506.total","Sum of revenue_in_month.1507.total","Sum of revenue_in_month.1508.total","Sum of revenue_in_month.1509.total","Sum of revenue_in_month.1510.total","Sum of revenue_in_month.1511.total","Sum of revenue_in_month.1512.total","Sum of revenue_in_month.1601.total","Sum of revenue_in_month.1602.total","Sum of revenue_in_month.1603.total","Sum of revenue_in_month.1604.total","Sum of revenue_in_month.1605.total","Sum of revenue_in_month.1606.total","Sum of revenue_in_month.1607.total"
"referral:0","first_app:topface AND platform:vk","2017-03-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:vk","2017-04-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:vk","2017-05-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:vk","2017-06-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:vk","2017-07-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:vk","2017-08-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:vk","2017-09-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:vk","2017-10-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:vk","2017-11-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:vk","2017-12-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:vk","2018-01-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:vk","2018-02-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:vk","2018-03-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:vk","2018-04-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:ok","2015-01-01 00:00:00","509,096","897,248","459,065","316,484","279,183","154,557","222,144","98,957","180,410","168,449","67,079","67,315","28,112","20,689","16,832","12,869","10,523","8,269","11,560"
"referral:0","first_app:topface AND platform:ok","2015-02-01 00:00:00",0,"197,400","285,011","315,997","296,226","172,560","154,594","56,380","69,393","77,534","24,302","19,061","17,787","12,160","12,668","10,757","8,942","6,764","13,408"
"referral:0","first_app:topface AND platform:ok","2015-03-01 00:00:00",0,0,"403,051","701,326","307,582","466,686","337,030","326,159","171,011","198,949","121,096","78,416","17,159","11,493","14,322","13,161","13,883","8,559","9,379"
"referral:0","first_app:topface AND platform:ok","2015-04-01 00:00:00",0,0,0,"280,767","687,591","584,579","439,247","362,453","100,502","152,867","152,952","78,682","19,050","9,669","14,125","9,879","7,971","7,296","4,575"
"referral:0","first_app:topface AND platform:ok","2015-05-01 00:00:00",0,0,0,0,"290,199","527,557","290,185","187,148","175,145","81,769","41,583","53,464","13,222","10,346","7,710","8,295","9,159","10,508","11,632"
"referral:0","first_app:topface AND platform:ok","2015-06-01 00:00:00",0,0,0,0,0,"101,646","98,009","141,692","104,307","102,743","149,757","54,623","10,327","6,233","8,127","7,058","3,934","2,335","2,817"
"referral:0","first_app:topface AND platform:ok","2015-07-01 00:00:00",0,0,0,0,0,0,"164,711","224,056","74,871","27,705","17,265","39,294","11,135","7,753","9,528","5,836","6,135","6,844","9,375"
"referral:0","first_app:topface AND platform:ok","2015-08-01 00:00:00",0,0,0,0,0,0,0,"100,037","139,931","134,273","105,084","83,441","30,149","6,407","8,485","7,453","6,178","4,849","5,765"
"referral:0","first_app:topface AND platform:ok","2015-09-01 00:00:00",0,0,0,0,0,0,0,0,"86,460","55,647","64,116","28,102","11,439","7,805","5,228","5,329","5,875","5,853","4,632"
"referral:0","first_app:topface AND platform:ok","2015-10-01 00:00:00",0,0,0,0,0,0,0,0,0,"44,334","34,350","18,710","10,862","5,315","6,707","3,676","2,872","2,373","2,940"
"referral:0","first_app:topface AND platform:ok","2015-11-01 00:00:00",0,0,0,0,0,0,0,0,0,0,"43,742","39,164","16,385","9,462","8,171","6,397","6,629","6,447","9,260"
"referral:0","first_app:topface AND platform:ok","2015-12-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,"83,658","23,197","12,807","10,988","7,810","9,540","6,374","6,054"
"referral:0","first_app:topface AND platform:ok","2016-01-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,"40,558","24,231","14,071","11,101","5,169","4,266","3,398"
"referral:0","first_app:topface AND platform:ok","2016-02-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,"26,329","23,140","11,381","8,331","4,905","3,437"
"referral:0","first_app:topface AND platform:ok","2016-03-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"38,072","33,870","15,471","12,180","12,423"
"referral:0","first_app:topface AND platform:ok","2016-04-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"35,953","23,742","11,167","9,216"
"referral:0","first_app:topface AND platform:ok","2016-05-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"29,421","19,513","12,260"
"referral:0","first_app:topface AND platform:ok","2016-06-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"28,007","17,364"
"referral:0","first_app:topface AND platform:ok","2016-07-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"36,824"
"referral:0","first_app:topface AND platform:ok","2016-08-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:ok","2016-09-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:ok","2016-10-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:ok","2016-11-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:ok","2016-12-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:ok","2017-01-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:ok","2017-02-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:ok","2017-03-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:ok","2017-04-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:ok","2017-05-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:ok","2017-06-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:ok","2017-07-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:ok","2017-08-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:ok","2017-09-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:ok","2017-10-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:ok","2017-11-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:ok","2017-12-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:ok","2018-01-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:ok","2018-02-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:ok","2018-03-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:ok","2018-04-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:fb","2015-01-01 00:00:00","413,221","445,528","284,639","214,634","200,417","132,762","111,739","110,989","54,104","71,008","88,163","66,586","48,614","51,208","42,173","34,039","33,753","29,146","26,976"
"referral:0","first_app:topface AND platform:fb","2015-02-01 00:00:00",0,"399,458","296,843","174,495","167,754","181,233","113,197","77,047","56,528","66,125","89,305","40,865","40,556","35,505","39,256","22,451","28,717","23,301","22,700"
"referral:0","first_app:topface AND platform:fb","2015-03-01 00:00:00",0,0,"498,235","369,606","260,542","201,305","176,297","126,543","75,209","75,837","73,379","115,163","66,066","52,297","39,209","37,974","30,923","37,878","31,199"
"referral:0","first_app:topface AND platform:fb","2015-04-01 00:00:00",0,0,0,"520,804","282,641","212,361","159,956","97,541","100,876","138,591","62,068","48,328","58,586","35,467","38,451","39,169","27,979","32,387","21,813"
"referral:0","first_app:topface AND platform:fb","2015-05-01 00:00:00",0,"1,134",350,707,"253,118","249,114","107,786","75,994","42,278","49,021","38,261","32,734","23,687","26,369","25,101","13,565","18,724","18,401","17,571"
"referral:0","first_app:topface AND platform:fb","2015-06-01 00:00:00",0,0,0,0,0,"250,040","285,959","114,469","47,717","48,306","51,591","40,034","28,967","32,659","38,926","22,342","23,059","14,510","15,002"
"referral:0","first_app:topface AND platform:fb","2015-07-01 00:00:00",0,0,0,0,0,0,"122,960","57,631","33,220","56,998","44,456","17,756","21,191","21,698","23,661","14,352","19,902","14,393","13,857"
"referral:0","first_app:topface AND platform:fb","2015-08-01 00:00:00",0,0,0,0,0,0,0,"121,279","90,408","35,794","26,253","18,234","19,808","18,088","13,395","14,712","9,041","8,516","4,122"
"referral:0","first_app:topface AND platform:fb","2015-09-01 00:00:00",0,0,0,0,0,0,0,0,"61,412","102,721","88,731","32,289","19,858","13,939","13,844","7,690","10,396","6,632","8,656"
"referral:0","first_app:topface AND platform:fb","2015-10-01 00:00:00",0,0,0,0,0,0,0,0,0,"203,105","68,980","45,194","34,868","18,964","16,057","17,081","12,740","11,892","16,052"
"referral:0","first_app:topface AND platform:fb","2015-11-01 00:00:00",0,0,0,0,0,0,0,0,0,0,"88,982","79,997","46,133","32,311","28,348","23,068","23,910","27,398","22,604"
"referral:0","first_app:topface AND platform:fb","2015-12-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,"167,631","82,203","38,260","28,686","25,191","18,634","11,314","14,312"
"referral:0","first_app:topface AND platform:fb","2016-01-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,"101,875","61,005","42,617","28,129","23,343","16,238","16,057"
"referral:0","first_app:topface AND platform:fb","2016-02-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,"137,280","52,901","25,040","25,942","11,875","21,214"
"referral:0","first_app:topface AND platform:fb","2016-03-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"71,008","46,281","28,823","20,160","17,616"
"referral:0","first_app:topface AND platform:fb","2016-04-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"46,263","26,140","11,476","23,425"
"referral:0","first_app:topface AND platform:fb","2016-05-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"56,079","29,726","17,758"
"referral:0","first_app:topface AND platform:fb","2016-06-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"61,605","33,131"
"referral:0","first_app:topface AND platform:fb","2016-07-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"42,617"
"referral:0","first_app:topface AND platform:fb","2016-08-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:fb","2016-09-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:fb","2016-10-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:fb","2016-11-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:fb","2016-12-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:fb","2017-01-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:fb","2017-02-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:fb","2017-03-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:fb","2017-04-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:fb","2017-05-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:fb","2017-06-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:fb","2017-07-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:fb","2017-08-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:fb","2017-09-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:fb","2017-10-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:fb","2017-11-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:fb","2017-12-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:fb","2018-01-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:fb","2018-02-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:fb","2018-03-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:0","first_app:topface AND platform:fb","2018-04-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:1","first_app:topfacemobappandroid","2015-01-01 00:00:00","70,844","54,440","40,567","2,501","2,275","3,326","7,946","2,447","4,786",723,535,431,0,51,57,59,0,0,0
"referral:1","first_app:topfacemobappandroid","2015-02-01 00:00:00",0,"16,689","13,315","4,666","10,386","7,388","7,030","7,535","4,470","3,556","6,055","1,460","1,804",663,799,"2,096","2,317","2,382","1,488"
"referral:1","first_app:topfacemobappandroid","2015-03-01 00:00:00",0,0,"32,245","10,510","3,350","4,113","6,335","8,313","5,051","5,125","4,404","1,884",999,"3,365","2,910","3,502","2,513","2,355","2,009"
"referral:1","first_app:topfacemobappandroid","2015-04-01 00:00:00",0,0,0,516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:1","first_app:topfacemobappandroid","2015-05-01 00:00:00",0,0,0,0,88,220,483,703,74,150,109,0,0,0,0,106,0,0,0
"referral:1","first_app:topfacemobappandroid","2015-06-01 00:00:00",0,0,0,0,0,"15,950","28,144","10,605","3,459","2,547","2,137","1,064",560,332,"3,093",938,"3,432",201,"3,123"
"referral:1","first_app:topfacemobappandroid","2015-07-01 00:00:00",0,0,0,0,0,0,"231,708","165,921","104,154","27,968","44,164","9,731","6,023","5,595","5,222","5,629","4,378","3,983","5,444"
"referral:1","first_app:topfacemobappandroid","2015-08-01 00:00:00",0,0,0,0,0,0,0,"140,849","70,806","18,948","13,998","10,838","3,670","2,608","3,082","4,057","3,031","2,195","2,513"
"referral:1","first_app:topfacemobappandroid","2015-09-01 00:00:00",0,0,0,0,0,0,0,0,"88,987","110,506","47,844","41,104","15,507","9,963","16,199","5,853","5,999","5,821","5,300"
"referral:1","first_app:topfacemobappandroid","2015-10-01 00:00:00",0,0,0,0,0,0,0,0,0,"334,212","193,543","145,797","66,183","49,357","56,422","29,880","30,779","32,333","29,277"
"referral:1","first_app:topfacemobappandroid","2015-11-01 00:00:00",0,0,0,0,0,0,0,0,0,0,"369,902","247,147","80,423","47,735","45,348","40,395","29,081","20,684","20,689"
"referral:1","first_app:topfacemobappandroid","2015-12-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,"248,817","169,640","61,329","69,827","42,392","32,792","34,050","29,477"
"referral:1","first_app:topfacemobappandroid","2016-01-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,"323,449","184,199","111,095","61,157","42,523","35,176","36,006"
"referral:1","first_app:topfacemobappandroid","2016-02-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,"264,696","198,576","88,415","60,602","38,526","36,314"
"referral:1","first_app:topfacemobappandroid","2016-03-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"290,258","156,745","92,811","55,893","43,181"
"referral:1","first_app:topfacemobappandroid","2016-04-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"311,887","218,045","117,246","94,714"
"referral:1","first_app:topfacemobappandroid","2016-05-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"523,244","370,283","238,099"
"referral:1","first_app:topfacemobappandroid","2016-06-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"781,543","441,672"
"referral:1","first_app:topfacemobappandroid","2016-07-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,054,071"
"referral:1","first_app:topfacemobappandroid","2016-08-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:1","first_app:topfacemobappandroid","2016-09-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:1","first_app:topfacemobappandroid","2016-10-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:1","first_app:topfacemobappandroid","2016-11-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:1","first_app:topfacemobappandroid","2016-12-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:1","first_app:topfacemobappandroid","2017-01-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:1","first_app:topfacemobappandroid","2017-02-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:1","first_app:topfacemobappandroid","2017-03-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:1","first_app:topfacemobappandroid","2017-04-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:1","first_app:topfacemobappandroid","2017-05-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:1","first_app:topfacemobappandroid","2017-06-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:1","first_app:topfacemobappandroid","2017-07-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:1","first_app:topfacemobappandroid","2017-08-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:1","first_app:topfacemobappandroid","2017-09-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:1","first_app:topfacemobappandroid","2017-10-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:1","first_app:topfacemobappandroid","2017-11-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:1","first_app:topfacemobappandroid","2017-12-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:1","first_app:topfacemobappandroid","2018-01-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:1","first_app:topfacemobappandroid","2018-02-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:1","first_app:topfacemobappandroid","2018-03-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:1","first_app:topfacemobappandroid","2018-04-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:1","first_app:topfacemobappios","2015-01-01 00:00:00","11,690","99,326","36,476","187,315","2,921","19,137","10,210","4,926","7,531","10,129","7,260","5,008","1,885","1,081","3,979","4,065","6,552","4,356","5,518"
"referral:1","first_app:topfacemobappios","2015-02-01 00:00:00",0,"81,257","72,387","71,991","66,747","32,467","29,091","25,531","21,066","13,504","109,652","33,709","9,861","12,105","7,155","7,374","9,228","7,414","9,178"
"referral:1","first_app:topfacemobappios","2015-03-01 00:00:00",0,0,"49,641","60,858","77,394","96,634","79,403","92,676","46,563","61,787","10,107","9,084","9,357","8,903","15,197","8,221","6,021","6,331","7,720"
"referral:1","first_app:topfacemobappios","2015-04-01 00:00:00",0,0,0,"2,000","2,029","18,948","13,465","10,482","5,478","6,519","6,599","6,264","5,377","1,020","2,261","2,150",638,"1,613","2,521"
"referral:1","first_app:topfacemobappios","2015-05-01 00:00:00",0,0,0,0,"1,127","2,733","1,106",913,709,932,"1,087","3,985","3,567","1,602","1,143",968,975,"1,231",995
"referral:1","first_app:topfacemobappios","2015-06-01 00:00:00",0,0,0,0,0,"12,619","12,746","6,374","4,918","2,075",940,"2,120","2,319","2,436","1,640",708,"1,047","1,283",257
"referral:1","first_app:topfacemobappios","2015-07-01 00:00:00",0,0,0,0,0,0,"28,680","8,926","4,844","5,973","3,159","2,083","1,134","1,501",902,716,"1,208","1,933","2,082"
"referral:1","first_app:topfacemobappios","2015-08-01 00:00:00",0,0,0,0,0,0,0,"24,859","14,191","2,821","5,900","3,863","1,529","1,336","1,128",896,836,0,0
"referral:1","first_app:topfacemobappios","2015-09-01 00:00:00",0,0,0,0,0,0,0,0,"68,321","80,938","47,286","13,331","10,845","6,192","9,682","4,657","11,356","6,271","4,315"
"referral:1","first_app:topfacemobappios","2015-10-01 00:00:00",0,0,0,0,0,0,0,0,0,"247,741","200,241","129,460","105,230","87,058","74,596","64,020","54,223","40,308","37,805"
"referral:1","first_app:topfacemobappios","2015-11-01 00:00:00",0,0,0,0,0,0,0,0,0,0,"168,173","109,935","63,887","48,606","41,539","26,595","30,324","27,619","18,249"
"referral:1","first_app:topfacemobappios","2015-12-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,"130,231","115,375","55,276","55,807","44,172","34,605","23,623","23,184"
"referral:1","first_app:topfacemobappios","2016-01-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,"102,751","81,642","54,713","35,522","26,640","18,564","12,752"
"referral:1","first_app:topfacemobappios","2016-02-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,"188,441","232,590","116,295","88,226","61,960","53,696"
"referral:1","first_app:topfacemobappios","2016-03-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"367,861","336,165","193,247","135,324","94,315"
"referral:1","first_app:topfacemobappios","2016-04-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"664,088","644,175","328,266","242,910"
"referral:1","first_app:topfacemobappios","2016-05-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"649,006","723,350","404,153"
"referral:1","first_app:topfacemobappios","2016-06-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"497,542","410,730"
"referral:1","first_app:topfacemobappios","2016-07-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"712,165"
"referral:1","first_app:topfacemobappios","2016-08-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:1","first_app:topfacemobappios","2016-09-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:1","first_app:topfacemobappios","2016-10-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:1","first_app:topfacemobappios","2016-11-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:1","first_app:topfacemobappios","2016-12-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"referral:1","first_app:topfacemobappios","2017-01-01 00:00:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
